 Initial Version 
 

 Packages versions ___________________

 "devDependencies": {
    "@nuxt/devtools": "latest",
    "@nuxt/test-utils": "^3.8.1",
    "@storybook/addon-essentials": "^7.5.2",
    "@storybook/addon-interactions": "^7.5.2",
    "@storybook/addon-links": "^7.5.2",
    "@storybook/blocks": "^7.5.2",
    "@storybook/testing-library": "^0.2.2",
    "@storybook/vue3": "^7.5.2",
    "@storybook/vue3-vite": "^7.5.2",
    "@vitejs/plugin-vue": "^4.4.1",
    "@vitest/coverage-v8": "^0.34.6",
    "eslint": "^8.51.0",
    "eslint-plugin-storybook": "^0.6.15",
    "eslint-plugin-vue": "^9.17.0",
    "jsdom": "^22.1.0",
    "nuxt": "^3.7.4",
    "react": "^18.2.0",
    "react-dom": "^18.2.0",
    "sass": "^1.68.0",
    "sass-loader": "^13.3.2",
    "storybook": "^7.5.2",
    "unplugin-auto-import": "^0.16.7",
    "vite-plugin-vuetify": "^1.0.2",
    "vitest": "^0.33.0",
    "vue": "^3.3.4",
    "vue-router": "^4.2.5",
    "vuetify": "^3.3.20"
  },
  "dependencies": {
    "@mdi/font": "^7.2.96",
    "@nuxtjs/eslint-config-typescript": "^12.1.0",
    "@phosphor-icons/vue": "^2.1.6",
    "@pinia/nuxt": "^0.4.11",
    "@typescript-eslint/parser": "^6.7.5",
    "@vue/test-utils": "^2.4.1",
    "axios": "^1.5.1",
    "date-fns": "^2.30.0",
    "eslint-config-prettier": "^9.0.0",
    "eslint-plugin-prettier": "^5.0.0",
    "lodash": "^4.17.21",
    "pinia": "^2.1.6",
    "prettier": "^3.0.3",
    "typescript": "^5.2.2",
    "vee-validate": "^4.11.8",
    "yup": "^1.3.2"
  }
